date_collected,block,plot,treatment,crop,direction,marketable_g,unmarketable_g,total_g,biomass_g,notes
6/29/2023,1,A,SM,AS,NA,0,0,0,NA,
6/29/2023,1,B,BM,FC,NA,364.17,462.34,826.51,NA,
6/29/2023,1,C,CM,DB,east,0,0,0,NA,
6/29/2023,1,C,CM,DB,west,0,0,0,NA,
6/29/2023,1,D,CM,AS,NA,0,0,0,NA,
6/29/2023,1,E,CM,FC,NA,816.11,313.12,1129.23,NA,
6/29/2023,1,F,SM,DB,west,0,0,0,NA,
6/29/2023,1,F,SM,DB,east,0,0,0,NA,
6/29/2023,1,G,BM,AS,NA,0,0,0,NA,
6/29/2023,1,H,SM,FC,NA,1367.7,395.04,1762.74,NA,
6/29/2023,1,I,BM,DB,west,0,0,0,NA,
6/29/2023,1,I,BM,DB,east,0,0,0,NA,
6/29/2023,2,A,CM,FC,NA,910.3,405.7,1316,NA,
6/29/2023,2,B,SM,DB,east,0,0,0,NA,
6/29/2023,2,B,SM,DB,west,0,0,0,NA,
6/29/2023,2,C,CM,AS,NA,0,0,0,NA,
6/29/2023,2,D,BM,FC,NA,729.75,444.92,1174.67,NA,
6/29/2023,2,E,BM,DB,east,0,0,0,NA,
6/29/2023,2,E,BM,DB,west,0,0,0,NA,
6/29/2023,2,F,BM,AS,NA,0,0,0,NA,
6/29/2023,2,G,SM,FC,NA,1073.89,505.72,1579.61,NA,
6/29/2023,2,H,CM,DB,east,0,0,0,NA,
6/29/2023,2,H,CM,DB,west,0,0,0,NA,
6/29/2023,2,I,SM,AS,NA,0,0,0,NA,
6/29/2023,3,A,BM,DB,east,0,0,0,NA,
6/29/2023,3,A,BM,DB,west,0,0,0,NA,
6/29/2023,3,B,CM,FC,NA,0,0,0,NA,
6/29/2023,3,C,SM,AS,NA,0,0,0,NA,
6/29/2023,3,D,SM,DB,east,0,0,0,NA,
6/29/2023,3,D,SM,DB,west,0,0,0,NA,
6/29/2023,3,E,BM,FC,NA,106.31,130.2,236.51,NA,
6/29/2023,3,F,BM,AS,NA,0,0,0,NA,
6/29/2023,3,G,CM,DB,east,0,0,0,NA,
6/29/2023,3,G,CM,DB,west,0,0,0,NA,
6/29/2023,3,H,SM,FC,NA,727.35,1054.51,1781.86,NA,
6/29/2023,3,I,CM,AS,NA,0,0,0,NA,
6/29/2023,4,A,SM,FC,NA,875.78,710.99,1586.77,NA,
6/29/2023,4,B,CM,DB,east,0,0,0,NA,
6/29/2023,4,B,CM,DB,west,0,0,0,NA,
6/29/2023,4,C,BM,AS,NA,0,0,0,NA,
6/29/2023,4,D,BM,FC,NA,132.85,146.62,279.47,NA,
6/29/2023,4,E,BM,DB,east,0,0,0,NA,
6/29/2023,4,E,BM,DB,west,0,0,0,NA,
6/29/2023,4,F,SM,AS,NA,0,0,0,NA,
6/29/2023,4,G,CM,FC,NA,0,0,0,NA,
6/29/2023,4,H,SM,DB,east,0,0,0,NA,
6/29/2023,4,H,SM,DB,west,0,0,0,NA,
6/29/2023,4,I,CM,AS,NA,0,0,0,NA,
6/29/2023,5,A,CM,AS,NA,0,0,0,NA,
6/29/2023,5,B,CM,AS,NA,0,0,0,NA,
6/29/2023,5,C,SM,AS,NA,0,0,0,NA,
6/29/2023,5,D,SM,AS,NA,0,0,0,NA,
6/29/2023,5,E,BM,AS,NA,0,0,0,NA,
6/29/2023,5,F,CM,AS,NA,0,0,0,NA,
6/29/2023,5,G,BM,AS,NA,0,0,0,NA,
6/29/2023,5,H,SM,AS,NA,0,0,0,NA,
6/29/2023,5,I,BM,AS,NA,0,0,0,NA,
6/29/2023,edge,edge,edge,FC,NA,NA,NA,10010.88,NA,
7/1/2023,1,A,SM,AS,NA,0,0,0,NA,
7/1/2023,1,B,BM,FC,NA,0,0,0,NA,
7/1/2023,1,C,CM,DB,east,0,0,0,NA,
7/1/2023,1,C,CM,DB,west,0,0,0,NA,
7/1/2023,1,D,CM,AS,NA,0,0,0,NA,
7/1/2023,1,E,CM,FC,NA,0,0,0,NA,
7/1/2023,1,F,SM,DB,west,0,0,0,NA,
7/1/2023,1,F,SM,DB,east,0,0,0,NA,
7/1/2023,1,G,BM,AS,NA,40,7,47,NA,
7/1/2023,1,H,SM,FC,NA,0,0,0,NA,
7/1/2023,1,I,BM,DB,west,0,0,0,NA,
7/1/2023,1,I,BM,DB,east,0,0,0,NA,
7/1/2023,2,A,CM,FC,NA,0,0,0,NA,
7/1/2023,2,B,SM,DB,east,0,0,0,NA,
7/1/2023,2,B,SM,DB,west,0,0,0,NA,
7/1/2023,2,C,CM,AS,NA,0,0,0,NA,
7/1/2023,2,D,BM,FC,NA,0,0,0,NA,
7/1/2023,2,E,BM,DB,east,0,0,0,NA,
7/1/2023,2,E,BM,DB,west,0,0,0,NA,
7/1/2023,2,F,BM,AS,NA,0,17,17,NA,
7/1/2023,2,G,SM,FC,NA,0,0,0,NA,
7/1/2023,2,H,CM,DB,east,0,0,0,NA,
7/1/2023,2,H,CM,DB,west,0,0,0,NA,
7/1/2023,2,I,SM,AS,NA,30,10,40,NA,
7/1/2023,3,A,BM,DB,east,0,0,0,NA,
7/1/2023,3,A,BM,DB,west,0,0,0,NA,
7/1/2023,3,B,CM,FC,NA,0,0,0,NA,
7/1/2023,3,C,SM,AS,NA,0,0,0,NA,
7/1/2023,3,D,SM,DB,east,0,0,0,NA,
7/1/2023,3,D,SM,DB,west,0,0,0,NA,
7/1/2023,3,E,BM,FC,NA,0,0,0,NA,
7/1/2023,3,F,BM,AS,NA,0,0,0,NA,
7/1/2023,3,G,CM,DB,east,0,0,0,NA,
7/1/2023,3,G,CM,DB,west,0,0,0,NA,
7/1/2023,3,H,SM,FC,NA,0,0,0,NA,
7/1/2023,3,I,CM,AS,NA,0,0,0,NA,
7/1/2023,4,A,SM,FC,NA,0,0,0,NA,
7/1/2023,4,B,CM,DB,east,0,0,0,NA,
7/1/2023,4,B,CM,DB,west,0,0,0,NA,
7/1/2023,4,C,BM,AS,NA,5,0,5,NA,
7/1/2023,4,D,BM,FC,NA,0,0,0,NA,
7/1/2023,4,E,BM,DB,east,0,0,0,NA,
7/1/2023,4,E,BM,DB,west,0,0,0,NA,
7/1/2023,4,F,SM,AS,NA,8,13,21,NA,
7/1/2023,4,G,CM,FC,NA,0,0,0,NA,
7/1/2023,4,H,SM,DB,east,0,0,0,NA,
7/1/2023,4,H,SM,DB,west,0,0,0,NA,
7/1/2023,4,I,CM,AS,NA,6,8,14,NA,
7/1/2023,5,A,CM,AS,NA,0,0,0,NA,
7/1/2023,5,B,CM,AS,NA,0,0,0,NA,
7/1/2023,5,C,SM,AS,NA,0,0,0,NA,
7/1/2023,5,D,SM,AS,NA,0,0,0,NA,
7/1/2023,5,E,BM,AS,NA,0,0,0,NA,
7/1/2023,5,F,CM,AS,NA,0,0,0,NA,
7/1/2023,5,G,BM,AS,NA,0,0,0,NA,
7/1/2023,5,H,SM,AS,NA,0,0,0,NA,
7/1/2023,5,I,BM,AS,NA,0,0,0,NA,
7/1/2023,edge,edge,edge,AS,NA,NA,NA,225,NA,
7/3/2023,1,A,SM,AS,NA,19.37,5.48,24.85,NA,
7/3/2023,1,B,BM,FC,NA,218.22,160.76,378.98,NA,
7/3/2023,1,C,CM,DB,east,0,0,0,NA,
7/3/2023,1,C,CM,DB,west,0,0,0,NA,
7/3/2023,1,D,CM,AS,NA,39.3,25.3,64.6,NA,
7/3/2023,1,E,CM,FC,NA,379.5,443.49,822.99,NA,
7/3/2023,1,F,SM,DB,west,0,0,0,NA,
7/3/2023,1,F,SM,DB,east,0,0,0,NA,
7/3/2023,1,G,BM,AS,NA,32.7,1.65,34.35,NA,
7/3/2023,1,H,SM,FC,NA,432.63,80.73,513.36,NA,
7/3/2023,1,I,BM,DB,west,0,0,0,NA,
7/3/2023,1,I,BM,DB,east,0,0,0,NA,
7/3/2023,2,A,CM,FC,NA,374.43,474.28,848.71,NA,
7/3/2023,2,B,SM,DB,east,0,0,0,NA,
7/3/2023,2,B,SM,DB,west,0,0,0,NA,
7/3/2023,2,C,CM,AS,NA,36.91,15.15,52.06,NA,
7/3/2023,2,D,BM,FC,NA,492.27,276.88,769.15,NA,
7/3/2023,2,E,BM,DB,east,0,0,0,NA,
7/3/2023,2,E,BM,DB,west,0,0,0,NA,
7/3/2023,2,F,BM,AS,NA,0,11.48,11.48,NA,
7/3/2023,2,G,SM,FC,NA,551.03,237.19,788.22,NA,
7/3/2023,2,H,CM,DB,east,0,0,0,NA,
7/3/2023,2,H,CM,DB,west,0,0,0,NA,
7/3/2023,2,I,SM,AS,NA,44.23,16.45,60.68,NA,
7/3/2023,3,A,BM,DB,east,0,0,0,NA,
7/3/2023,3,A,BM,DB,west,0,0,0,NA,
7/3/2023,3,B,CM,FC,NA,226.41,244.14,470.55,NA,
7/3/2023,3,C,SM,AS,NA,16.29,7.23,23.52,NA,
7/3/2023,3,D,SM,DB,east,0,0,0,NA,
7/3/2023,3,D,SM,DB,west,0,0,0,NA,
7/3/2023,3,E,BM,FC,NA,295.52,488.38,783.9,NA,
7/3/2023,3,F,BM,AS,NA,0,0,0,NA,
7/3/2023,3,G,CM,DB,east,0,0,0,NA,
7/3/2023,3,G,CM,DB,west,0,0,0,NA,
7/3/2023,3,H,SM,FC,NA,382.21,491.47,873.68,NA,
7/3/2023,3,I,CM,AS,NA,44.25,20.31,64.56,NA,
7/3/2023,4,A,SM,FC,NA,529.02,362.74,891.76,NA,
7/3/2023,4,B,CM,DB,east,0,0,0,NA,
7/3/2023,4,B,CM,DB,west,0,0,0,NA,
7/3/2023,4,C,BM,AS,NA,4.98,0,4.98,NA,
7/3/2023,4,D,BM,FC,NA,319.9,424.83,744.73,NA,
7/3/2023,4,E,BM,DB,east,0,0,0,NA,
7/3/2023,4,E,BM,DB,west,0,0,0,NA,
7/3/2023,4,F,SM,AS,NA,42.74,13.62,56.36,NA,
7/3/2023,4,G,CM,FC,NA,28.79,532.34,561.13,NA,
7/3/2023,4,H,SM,DB,east,0,0,0,NA,
7/3/2023,4,H,SM,DB,west,0,0,0,NA,
7/3/2023,4,I,CM,AS,NA,12.48,4.95,17.43,NA,
7/3/2023,5,A,CM,AS,NA,39.24,0,39.24,NA,
7/3/2023,5,B,CM,AS,NA,8.92,5.83,14.75,NA,
7/3/2023,5,C,SM,AS,NA,68.54,17.63,86.17,NA,
7/3/2023,5,D,SM,AS,NA,49.13,0,49.13,NA,
7/3/2023,5,E,BM,AS,NA,35.92,24.53,60.45,NA,
7/3/2023,5,F,CM,AS,NA,34.87,18.16,53.03,NA,
7/3/2023,5,G,BM,AS,NA,0,4.36,4.36,NA,
7/3/2023,5,H,SM,AS,NA,7.35,0,7.35,NA,
7/3/2023,5,I,BM,AS,NA,50.2,12.58,62.78,NA,
7/3/2023,edge,edge,edge,AS,NA,NA,NA,761.86,NA,
7/3/2023,edge,edge,edge,FC,NA,NA,NA,9355.56,NA,
7/5/2023,1,A,SM,AS,NA,26.28,16.84,43.12,NA,
7/5/2023,1,B,BM,FC,NA,0,0,0,NA,
7/5/2023,1,C,CM,DB,east,0,0,0,NA,
7/5/2023,1,C,CM,DB,west,0,0,0,NA,
7/5/2023,1,D,CM,AS,NA,18.11,3.75,21.86,NA,
7/5/2023,1,E,CM,FC,NA,0,0,0,NA,
7/5/2023,1,F,SM,DB,west,0,0,0,NA,
7/5/2023,1,F,SM,DB,east,0,0,0,NA,
7/5/2023,1,G,BM,AS,NA,17.62,15.24,32.86,NA,
7/5/2023,1,H,SM,FC,NA,0,0,0,NA,
7/5/2023,1,I,BM,DB,west,0,0,0,NA,
7/5/2023,1,I,BM,DB,east,0,0,0,NA,
7/5/2023,2,A,CM,FC,NA,0,0,0,NA,
7/5/2023,2,B,SM,DB,east,0,0,0,NA,
7/5/2023,2,B,SM,DB,west,0,0,0,NA,
7/5/2023,2,C,CM,AS,NA,7.22,5.92,13.14,NA,
7/5/2023,2,D,BM,FC,NA,0,0,0,NA,
7/5/2023,2,E,BM,DB,east,0,0,0,NA,
7/5/2023,2,E,BM,DB,west,0,0,0,NA,
7/5/2023,2,F,BM,AS,NA,17.81,7.43,25.24,NA,
7/5/2023,2,G,SM,FC,NA,0,0,0,NA,
7/5/2023,2,H,CM,DB,east,0,0,0,NA,
7/5/2023,2,H,CM,DB,west,0,0,0,NA,
7/5/2023,2,I,SM,AS,NA,28.31,11.46,39.77,NA,
7/5/2023,3,A,BM,DB,east,0,0,0,NA,
7/5/2023,3,A,BM,DB,west,0,0,0,NA,
7/5/2023,3,B,CM,FC,NA,0,0,0,NA,
7/5/2023,3,C,SM,AS,NA,31.2,0,31.2,NA,
7/5/2023,3,D,SM,DB,east,0,0,0,NA,
7/5/2023,3,D,SM,DB,west,0,0,0,NA,
7/5/2023,3,E,BM,FC,NA,0,0,0,NA,
7/5/2023,3,F,BM,AS,NA,46.52,0,46.52,NA,
7/5/2023,3,G,CM,DB,east,0,0,0,NA,
7/5/2023,3,G,CM,DB,west,0,0,0,NA,
7/5/2023,3,H,SM,FC,NA,0,0,0,NA,
7/5/2023,3,I,CM,AS,NA,27.13,8.37,35.5,NA,
7/5/2023,4,A,SM,FC,NA,0,0,0,NA,
7/5/2023,4,B,CM,DB,east,0,0,0,NA,
7/5/2023,4,B,CM,DB,west,0,0,0,NA,
7/5/2023,4,C,BM,AS,NA,0,8.67,8.67,NA,
7/5/2023,4,D,BM,FC,NA,0,0,0,NA,
7/5/2023,4,E,BM,DB,east,0,0,0,NA,
7/5/2023,4,E,BM,DB,west,0,0,0,NA,
7/5/2023,4,F,SM,AS,NA,42.7,17.97,60.67,NA,
7/5/2023,4,G,CM,FC,NA,0,0,0,NA,
7/5/2023,4,H,SM,DB,east,0,0,0,NA,
7/5/2023,4,H,SM,DB,west,0,0,0,NA,
7/5/2023,4,I,CM,AS,NA,8.01,9.94,17.95,NA,
7/5/2023,5,A,CM,AS,NA,10.9,9.79,20.69,NA,
7/5/2023,5,B,CM,AS,NA,0,0,0,NA,
7/5/2023,5,C,SM,AS,NA,9.61,0,9.61,NA,
7/5/2023,5,D,SM,AS,NA,8.74,0,8.74,NA,
7/5/2023,5,E,BM,AS,NA,16.74,7.83,24.57,NA,
7/5/2023,5,F,CM,AS,NA,24.49,6.4,30.89,NA,
7/5/2023,5,G,BM,AS,NA,5.9,10.05,15.95,NA,
7/5/2023,5,H,SM,AS,NA,53.97,0,53.97,NA,
7/5/2023,5,I,BM,AS,NA,3.92,10.17,14.09,NA,
7/5/2023,edge,edge,edge,AS,NA,NA,NA,504.7,NA,
7/7/2023,1,A,SM,AS,NA,7,11,18,NA,
7/7/2023,1,B,BM,FC,NA,660,189,849,NA,
7/7/2023,1,C,CM,DB,east,0,0,0,NA,
7/7/2023,1,C,CM,DB,west,0,0,0,NA,
7/7/2023,1,D,CM,AS,NA,37,0,37,NA,
7/7/2023,1,E,CM,FC,NA,804,380,1184,NA,
7/7/2023,1,F,SM,DB,west,0,0,0,NA,
7/7/2023,1,F,SM,DB,east,0,0,0,NA,
7/7/2023,1,G,BM,AS,NA,8,7,15,NA,
7/7/2023,1,H,SM,FC,NA,623,348,971,NA,
7/7/2023,1,I,BM,DB,west,0,0,0,NA,
7/7/2023,1,I,BM,DB,east,0,0,0,NA,
7/7/2023,2,A,CM,FC,NA,700,92,792,NA,
7/7/2023,2,B,SM,DB,east,0,0,0,NA,
7/7/2023,2,B,SM,DB,west,0,0,0,NA,
7/7/2023,2,C,CM,AS,NA,29,11,40,NA,
7/7/2023,2,D,BM,FC,NA,442,241,683,NA,
7/7/2023,2,E,BM,DB,east,0,0,0,NA,
7/7/2023,2,E,BM,DB,west,0,0,0,NA,
7/7/2023,2,F,BM,AS,NA,24,13,37,NA,
7/7/2023,2,G,SM,FC,NA,574,265,839,NA,
7/7/2023,2,H,CM,DB,east,0,0,0,NA,
7/7/2023,2,H,CM,DB,west,0,0,0,NA,
7/7/2023,2,I,SM,AS,NA,11,1,12,NA,
7/7/2023,3,A,BM,DB,east,0,0,0,NA,
7/7/2023,3,A,BM,DB,west,0,0,0,NA,
7/7/2023,3,B,CM,FC,NA,578,272,850,NA,
7/7/2023,3,C,SM,AS,NA,14,0,14,NA,
7/7/2023,3,D,SM,DB,east,0,0,0,NA,
7/7/2023,3,D,SM,DB,west,0,0,0,NA,
7/7/2023,3,E,BM,FC,NA,769,279,1048,NA,
7/7/2023,3,F,BM,AS,NA,6,0,6,NA,
7/7/2023,3,G,CM,DB,east,0,0,0,NA,
7/7/2023,3,G,CM,DB,west,0,0,0,NA,
7/7/2023,3,H,SM,FC,NA,538,303,841,NA,
7/7/2023,3,I,CM,AS,NA,29,0,29,NA,
7/7/2023,4,A,SM,FC,NA,208,205,413,NA,
7/7/2023,4,B,CM,DB,east,0,0,0,NA,
7/7/2023,4,B,CM,DB,west,0,0,0,NA,
7/7/2023,4,C,BM,AS,NA,8,8,16,NA,
7/7/2023,4,D,BM,FC,NA,520,398,918,NA,
7/7/2023,4,E,BM,DB,east,0,0,0,NA,
7/7/2023,4,E,BM,DB,west,0,0,0,NA,
7/7/2023,4,F,SM,AS,NA,27,6,33,NA,
7/7/2023,4,G,CM,FC,NA,482,233,715,NA,
7/7/2023,4,H,SM,DB,east,0,0,0,NA,
7/7/2023,4,H,SM,DB,west,0,0,0,NA,
7/7/2023,4,I,CM,AS,NA,11,3,14,NA,
7/7/2023,5,A,CM,AS,NA,27,0,27,NA,
7/7/2023,5,B,CM,AS,NA,0,2,2,NA,
7/7/2023,5,C,SM,AS,NA,9,7,16,NA,
7/7/2023,5,D,SM,AS,NA,2,7,9,NA,
7/7/2023,5,E,BM,AS,NA,10,0,10,NA,
7/7/2023,5,F,CM,AS,NA,37,23,60,NA,
7/7/2023,5,G,BM,AS,NA,0,0,0,NA,
7/7/2023,5,H,SM,AS,NA,5,0,5,NA,
7/7/2023,5,I,BM,AS,NA,27,1,28,NA,
7/7/2023,edge,edge,edge,AS,NA,NA,NA,552,NA,
7/7/2023,edge,edge,edge,FC,NA,NA,NA,9074,NA,
7/10/2023,1,A,SM,AS,NA,28.5,3.2,31.7,NA,
7/10/2023,1,B,BM,FC,NA,0,102,102,NA,
7/10/2023,1,C,CM,DB,east,0,0,0,NA,
7/10/2023,1,C,CM,DB,west,0,0,0,NA,
7/10/2023,1,D,CM,AS,NA,24.1,2.2,26.3,NA,
7/10/2023,1,E,CM,FC,NA,269,212,481,NA,
7/10/2023,1,F,SM,DB,west,0,0,0,NA,
7/10/2023,1,F,SM,DB,east,0,0,0,NA,
7/10/2023,1,G,BM,AS,NA,21.3,0,21.3,NA,
7/10/2023,1,H,SM,FC,NA,241,165,406,NA,
7/10/2023,1,I,BM,DB,west,0,0,0,NA,
7/10/2023,1,I,BM,DB,east,0,0,0,NA,
7/10/2023,2,A,CM,FC,NA,105,102,207,NA,
7/10/2023,2,B,SM,DB,east,0,0,0,NA,
7/10/2023,2,B,SM,DB,west,0,0,0,NA,
7/10/2023,2,C,CM,AS,NA,18.3,0,18.3,NA,
7/10/2023,2,D,BM,FC,NA,214,146,360,NA,
7/10/2023,2,E,BM,DB,east,0,0,0,NA,
7/10/2023,2,E,BM,DB,west,0,0,0,NA,
7/10/2023,2,F,BM,AS,NA,18,8.6,26.6,NA,
7/10/2023,2,G,SM,FC,NA,223,189,412,NA,
7/10/2023,2,H,CM,DB,east,0,0,0,NA,
7/10/2023,2,H,CM,DB,west,0,0,0,NA,
7/10/2023,2,I,SM,AS,NA,19.8,7.6,27.4,NA,
7/10/2023,3,A,BM,DB,east,0,0,0,NA,
7/10/2023,3,A,BM,DB,west,0,0,0,NA,
7/10/2023,3,B,CM,FC,NA,218,139,357,NA,
7/10/2023,3,C,SM,AS,NA,12.7,6.5,19.2,NA,
7/10/2023,3,D,SM,DB,east,0,0,0,NA,
7/10/2023,3,D,SM,DB,west,0,0,0,NA,
7/10/2023,3,E,BM,FC,NA,106,201,307,NA,
7/10/2023,3,F,BM,AS,NA,26.3,8.9,35.2,NA,
7/10/2023,3,G,CM,DB,east,0,0,0,NA,
7/10/2023,3,G,CM,DB,west,0,0,0,NA,
7/10/2023,3,H,SM,FC,NA,295,134,429,NA,
7/10/2023,3,I,CM,AS,NA,37.3,0.9,38.2,NA,
7/10/2023,4,A,SM,FC,NA,0,159,159,NA,
7/10/2023,4,B,CM,DB,east,0,0,0,NA,
7/10/2023,4,B,CM,DB,west,0,0,0,NA,
7/10/2023,4,C,BM,AS,NA,19.7,0,19.7,NA,
7/10/2023,4,D,BM,FC,NA,306,77,383,NA,
7/10/2023,4,E,BM,DB,east,0,0,0,NA,
7/10/2023,4,E,BM,DB,west,0,0,0,NA,
7/10/2023,4,F,SM,AS,NA,8.1,5,13.1,NA,
7/10/2023,4,G,CM,FC,NA,275,100,375,NA,
7/10/2023,4,H,SM,DB,east,0,0,0,NA,
7/10/2023,4,H,SM,DB,west,0,0,0,NA,
7/10/2023,4,I,CM,AS,NA,9.7,5.7,15.4,NA,
7/10/2023,5,A,CM,AS,NA,39.7,7.9,47.6,NA,
7/10/2023,5,B,CM,AS,NA,4.8,0,4.8,NA,
7/10/2023,5,C,SM,AS,NA,5.2,0,5.2,NA,
7/10/2023,5,D,SM,AS,NA,16.9,0,16.9,NA,
7/10/2023,5,E,BM,AS,NA,21,12.6,33.6,NA,
7/10/2023,5,F,CM,AS,NA,8,0,8,NA,
7/10/2023,5,G,BM,AS,NA,0,0,0,NA,
7/10/2023,5,H,SM,AS,NA,0,0,0,NA,
7/10/2023,5,I,BM,AS,NA,7.5,2.7,10.2,NA,
7/10/2023,edge,edge,edge,AS,NA,NA,NA,493.91,NA,
7/10/2023,edge,edge,edge,FC,NA,NA,NA,6163.7,NA,
7/13/2023,1,A,SM,AS,NA,10,0,10,NA,
7/13/2023,1,B,BM,FC,NA,226,255,481,NA,
7/13/2023,1,C,CM,DB,east,0,0,0,NA,
7/13/2023,1,C,CM,DB,west,0,0,0,NA,
7/13/2023,1,D,CM,AS,NA,0,0,0,NA,
7/13/2023,1,E,CM,FC,NA,158,188,346,NA,
7/13/2023,1,F,SM,DB,west,0,0,0,NA,
7/13/2023,1,F,SM,DB,east,0,0,0,NA,
7/13/2023,1,G,BM,AS,NA,15,0,15,NA,
7/13/2023,1,H,SM,FC,NA,181,377,558,NA,
7/13/2023,1,I,BM,DB,west,0,0,0,NA,
7/13/2023,1,I,BM,DB,east,0,0,0,NA,
7/13/2023,2,A,CM,FC,NA,194,71,265,NA,
7/13/2023,2,B,SM,DB,east,0,0,0,NA,
7/13/2023,2,B,SM,DB,west,0,0,0,NA,
7/13/2023,2,C,CM,AS,NA,22,0,22,NA,
7/13/2023,2,D,BM,FC,NA,187,117,304,NA,
7/13/2023,2,E,BM,DB,east,0,0,0,NA,
7/13/2023,2,E,BM,DB,west,0,0,0,NA,
7/13/2023,2,F,BM,AS,NA,30,0,30,NA,
7/13/2023,2,G,SM,FC,NA,253,116,369,NA,
7/13/2023,2,H,CM,DB,east,0,0,0,NA,
7/13/2023,2,H,CM,DB,west,0,0,0,NA,
7/13/2023,2,I,SM,AS,NA,0,0,0,NA,
7/13/2023,3,A,BM,DB,east,0,0,0,NA,
7/13/2023,3,A,BM,DB,west,0,0,0,NA,
7/13/2023,3,B,CM,FC,NA,183,116,299,NA,
7/13/2023,3,C,SM,AS,NA,12,2,14,NA,
7/13/2023,3,D,SM,DB,east,0,0,0,NA,
7/13/2023,3,D,SM,DB,west,0,0,0,NA,
7/13/2023,3,E,BM,FC,NA,227,19,246,NA,
7/13/2023,3,F,BM,AS,NA,5,0,5,NA,
7/13/2023,3,G,CM,DB,east,0,0,0,NA,
7/13/2023,3,G,CM,DB,west,0,0,0,NA,
7/13/2023,3,H,SM,FC,NA,127,0,127,NA,
7/13/2023,3,I,CM,AS,NA,25,1,26,NA,
7/13/2023,4,A,SM,FC,NA,203,175,378,NA,
7/13/2023,4,B,CM,DB,east,0,0,0,NA,
7/13/2023,4,B,CM,DB,west,0,0,0,NA,
7/13/2023,4,C,BM,AS,NA,0,0,0,NA,
